timestamp,cpu,prediction,anomalyScore,anomalyLikelihood,sumOfUtilityFitness,sumOfUtilityFitnessPredicted,sumOfscore,sumOfWeaight,Uprev,diffChange
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
10/18/18 21:40,6.400000000000006,6.400000000000006,0.0,0.5,3.200000000000003,3.200000000000003,0.0,0.5,3.200000000000003,0.0
